hanzi,pinyin
厺,qù
去,qù
厼,ěr
厾,dū
县,xiàn
叁,sān
参,cān
參,cān
叄,cān
叅,cān
叆,ài
又,yòu
叉,chā
及,jí
友,yǒu
双,shuāng
反,fǎn
収,shōu
叐,bá
发,fā
叒,ruò
叓,shì
叔,shū
叕,zhuó
取,qǔ
受,shòu
变,biàn
叙,xù
叚,jiǎ
叛,pàn
叜,sǒu
叝,jí
叟,sǒu
叠,dié
叡,ruì
叢,cóng
口,kǒu
古,gǔ
句,jù
另,lìng
叧,guǎ
叨,dāo
叩,kòu
只,zhǐ
叫,jiào
召,zhào
叭,bā
叮,dīng
可,kě
台,tái
叱,chì
史,shǐ
右,yòu
叴,qiú
叵,pǒ
叶,yè
号,hào
司,sī
叹,tàn
叺,chǐ
叼,diāo
叽,jī
叾,liǎo
吁,xū
吃,chī
各,gè
吆,yāo
合,hé
吉,jí
吊,diào
吋,cùn
同,tóng
名,míng
后,hòu
吏,lì
吐,tǔ
向,xiàng
吒,zhā
吓,xià
吕,lǚ
吗,ma
吚,yī
君,jūn
吝,lìn
吞,tūn
吟,yín
吠,fèi
吡,bǐ
吢,qìn
吣,qìn
否,fǒu
吧,ba
吩,fēn
吪,é
含,hán
听,tīng
吭,kēng
吮,shǔn
启,qǐ
吰,hóng
吱,zhī
吲,yǐn
吳,wú
吴,wú
吵,chǎo
吶,nà
吸,xī
吹,chuī
吻,wěn
吼,hǒu
吾,wú
吿,gào
呂,lǚ
呃,è
呆,dāi
呇,qǐ
呈,chéng
呉,wú
告,gào
呌,jiào
呎,chǐ
呏,shēng
呐,nà
呑,tūn
呒,wǔ
呓,yì
呕,ǒu
呖,lì
呗,bei
员,yuán
呙,guō
呛,qiāng
呜,wū
呟,juǎn
呠,pěn
呡,wěn
呤,lìng
呦,yōu
呧,dǐ
周,zhōu
呪,zhòu
呫,tiè
呬,xì
呭,yì
呰,zǐ
呱,gū
呲,cī
味,wèi
呴,xǔ
呵,hē
呶,náo
呷,gā
呸,pēi
呹,yì
呺,xiāo
呻,shēn
呼,hū
命,mìng
呿,qù
咀,jǔ
咄,duō
咅,pǒu
咆,páo
咈,fú
咉,yāng
咊,hé
咋,zǎ
和,hé
咍,hāi
咎,jiù
咏,yǒng
咐,fù
咒,zhòu
咔,kā
咕,gū
咖,kā
咙,lóng
咚,dōng
咛,níng
咜,ta
咝,sī
咠,qì
咡,èr
咢,è
咣,guāng
咤,zhà
咥,xì
咦,yí
咧,liě
咨,zī
咫,zhǐ
咬,yǎo
咮,zhòu
咯,gē
咱,zán
咲,xiào
咳,hāi
咵,kuǎ
咷,táo
咸,xián
咺,xuǎn
咻,xiū
咼,guō
咽,yàn
咾,lǎo
咿,yī
哀,āi
品,pǐn
哄,hōng
哆,duō
哇,wa
哈,hā
哉,zāi
哌,pài
响,xiǎng
哎,āi
哐,kuāng
哑,yǎ
哒,dá
哓,xiāo
哔,bì
哕,huì
哗,huā
哙,kuài
哜,jì
哝,nóng
哞,mōu
哟,yō
員,yuán
哢,lòng
哤,máng
哥,gē
哦,ó
哧,chī
哨,shào
哩,lī
哪,nǎ
哫,zú
哭,kū
哮,xiāo
哰,láo
哲,zhé
哴,liàng
哵,bā
哶,miē
哺,bǔ
哽,gěng
哿,gě
唁,yàn
唄,bei
唆,suō
唇,chún
唈,yì
唉,āi
唎,lì
唏,xī
唐,táng
唑,zuò
唖,yǎ
唚,qìn
唛,mà
唟,qù
唠,láo
唡,liǎng
唢,suǒ
唣,zào
唤,huàn
唪,fěng
唫,jìn
唬,hǔ
售,shòu
唯,wéi
唰,shuā
唱,chàng
唲,ér
唳,lì
唵,ǎn
唶,zé
唷,yō
唸,niàn
唹,yū
唼,shà
唽,xī
唾,tuò
啁,zhāo
啃,kěn
商,shāng
啇,dì
啉,lín
啊,a
啌,xiāng
啎,wǔ
問,wèn
啐,cuì
啓,qǐ
啕,táo
啖,dàn
啗,dàn
啙,zǐ
啚,bǐ
啜,chuài
啞,yǎ
啟,qǐ
啡,fēi
啢,liǎng
啣,xián
啤,pí
啥,shà
啦,la
啧,zé
啪,pā
啬,sè
啭,zhuàn
啮,niè
啰,luō
啴,chǎn
啵,bō
啶,dìng
啷,lāng
啸,xiào
啻,chì
啼,tí
啾,jiū
喀,kā
喁,yóng
喂,wèi
喃,nán
善,shàn
喆,zhé
喇,lǎ
喈,jiē
喉,hóu
喊,hǎn
喋,dié
喌,zhōu
喏,nuò
喑,yīn
喒,zá
喔,ō
喘,chuǎn
喙,huì
喚,huàn
喜,xǐ
喝,hē
喞,jī
喟,kuì
喣,xù
喤,huáng
喦,niè
喧,xuān
喨,liàng
喩,yù
喪,sàng
喫,chī
喬,qiáo
喭,yàn
單,dān
喰,cān
喱,lí
喲,yō
喳,zhā
喵,miāo
営,yíng
喷,pēn
喸,bǔ
喹,kuí
喻,yù
喽,lóu
喾,kù
喿,zào
嗁,tí
嗃,hè
嗄,á
嗅,xiù
嗆,qiāng
嗇,sè
嗈,yōng
嗉,sù
嗌,ài
嗎,ma
嗐,hài
嗑,kē
嗒,dā
嗓,sǎng
嗔,chēn
嗖,sōu
嗙,pǎng
嗚,wū
嗛,qiǎn
嗜,shì
嗝,gé
嗞,zī
嗟,jiē
嗡,wēng
嗣,sì
嗤,chī
嗥,háo
嗦,suo
嗨,hāi
嗩,suǒ
嗪,qín
嗫,niè
嗭,zhí
嗯,ń
嗳,āi
嗵,tōng
嗶,bì
嗷,áo
嗸,áo
嗹,lián
嗽,sòu
嗾,sǒu
嗿,tǎn
嘀,dí
嘁,qī
嘂,jiào
嘆,tàn
嘈,cáo
嘉,jiā
嘋,xiào
嘌,piào
嘍,lóu
嘎,gā
嘏,gǔ
嘐,xiāo
嘒,huì
嘓,guō
嘔,ǒu
嘖,zé
嘗,cháng
嘘,xū
嘛,ma
嘜,mà
嘟,dū
嘠,gā
嘣,bēng
嘤,yīng
嘧,mì
嘨,xiào
嘩,huā
嘬,chuài
嘮,láo
嘯,xiào
嘰,jī
嘱,zhǔ
嘲,cháo
嘴,zuǐ
嘵,xiāo
嘷,háo
嘸,fǔ wǔ
嘹,liáo
嘻,xī
嘽,chǎn
嘿,hēi
噀,xùn
噁,ě
噂,zǔn
噅,huī
噋,tūn
噌,cēng
噍,jiào
噎,yē
噐,qì
噑,háo
噓,xū
噕,huī
噗,pū
噘,juē
噙,qín
噚,xún
噛,niè
噜,lū
噝,sī
噞,yǎn
噠,dā dá
噢,ō
噣,zhòu
噤,jìn
噥,nóng
噦,huì
器,qì
噩,è
噪,zào
噫,yī
噬,shì
噭,jiào
噯,āi
噱,jué
噲,kuài
噳,yǔ
噴,pēn
噶,gá
噸,dūn
噹,dāng
噺,xīn
噻,sāi
嚀,níng
嚃,tā
嚄,huō
嚅,rú
嚆,hāo
嚇,xià
嚎,háo
嚏,tì
嚐,cháng
嚓,cā
嚔,tì
嚕,lǔ
嚙,niè
嚚,yín
嚜,me
嚠,liú
嚢,náng
嚣,xiāo
嚥,yàn
嚦,lì
嚨,lóng
嚬,pín
嚭,pǐ
嚮,xiàng
嚱,xì
嚲,duǒ
嚳,kù
嚴,yán
嚵,chán
嚶,yīng
嚷,rǎng
嚻,xiāo
嚼,jué
囀,zhuàn
囁,niè
囂,xiāo
囃,cà
囅,chǎn
囈,yì
囉,luō
囊,náng
囌,sū
囍,xǐ
囑,zhǔ
囒,lán
囓,niè
囔,nāng
囗,wéi
囘,huí
囚,qiú
四,sì
囝,jiǎn
回,huí
囟,xìn
因,yīn
囡,nān
团,tuán
団,tuán
囤,dùn
囥,kàng
囪,cōng
囫,hú
囬,huí
园,yuán
囮,é
囯,guó
困,kùn
囱,cōng
囲,tōng
図,tú
围,wéi
囵,lún
囷,qūn
囹,líng
固,gù
国,guó
图,tú
囿,yòu
圀,guó
圂,hùn
圃,pǔ
圄,yǔ
圅,hán
圆,yuán
圇,lún
圈,quān
圉,yǔ
圊,qīng
國,guó
圌,chuán
圍,wéi
圎,yuán
圏,quān
園,yuán
圓,yuán
圕,tú
圖,tú
圗,tú
團,tuán
圛,yì
圜,huán
圝,luán
圞,luán
土,tǔ
圢,tǐng
圣,shèng
圥,lù
圦,kuài
圧,yā
在,zài
圩,wéi
圬,wū
圭,guī
圮,pǐ
圯,yí
地,de dì
圳,zhèn
圹,kuàng
场,chǎng
圻,qí
圾,jī
址,zhǐ
坂,bǎn
坆,méi
均,jūn
坊,fāng
坋,bèn
坌,bèn
坍,tān
坎,kǎn
坏,huài
坐,zuò
坑,kēng
坒,bì
块,kuài
坚,jiān
坛,tán
坜,lì
坝,bà
坞,wù
坟,fén
坠,zhuì
坡,pō
坤,kūn
坦,tǎn
坨,tuó
坩,gān
坪,píng
坫,diàn
坭,ní
坮,tái
坯,pī
坰,jiōng
坱,yǎng
坳,ào
坴,lù
坵,qiū
坷,kě
坻,chí
坼,chè
坿,fù
垂,chuí
垃,lā
垄,lǒng
垅,lǒng
垆,lú
垈,dài
型,xíng
垌,dòng
垒,lěi
垓,gāi
垔,yīn
垕,hòu
垗,zhào
垚,yáo
垛,duǒ
垜,duǒ
垝,guǐ
垞,chá
垠,yín
垡,fá
垢,gòu
垣,yuán
垤,dié
垦,kěn
垧,shǎng
垩,è
垫,diàn
垭,yā
垮,kuǎ
垲,kǎi
垴,nǎo
垵,ǎn
垸,yuàn
垻,bà
埀,chuí
埂,gěng
埃,āi
埄,běng
埆,què
埇,yǒng
埈,jùn
埋,mái
埌,làng
城,chéng
埏,shān
埒,liè
埓,liè
埔,bù
埕,chéng
埗,bù
埘,shí
埙,xūn
埚,guō
埜,yě
埝,niàn
域,yù
埠,bù
埡,yā
埤,pí
埦,wǎn
埧,jù
埭,dài
埯,ǎn
埰,cài
埳,kǎn
埴,zhí
埵,duǒ
埶,yì
執,zhí
埸,yì
培,péi
基,jī
埼,qí
埽,sào
堀,kū
堂,táng
堃,kūn
堄,nì
堅,jiān
堆,duī
堇,jǐn
堈,gāng
堉,yù
堊,è
堋,péng
堌,gù
堎,lèng
堑,qiàn
堕,duò
堖,nǎo
堘,chéng
堙,yīn
堝,guō
堞,dié
堠,hòu
堡,bǎo
堤,dī tí
堦,jiē
堧,ruán
堨,yè
堪,kān
堭,huáng
堮,è
堯,yáo
堰,yàn
報,bào
堲,cí
堳,méi
場,chǎng
堵,dǔ
堺,jiè
堽,gāng
堿,jiǎn
塀,píng
塁,lěi
塄,léng
塈,jì
塊,kuài
塋,yíng
塌,tā
塍,chéng
塏,kǎi
塐,sù
塑,sù
塒,shí
塓,mì
塔,tǎ
塕,wěng
塗,tú
塘,táng
塙,què
塚,zhǒng
塜,zhǒng
塝,bàng
塞,sāi
塟,zàng
塡,tián
塢,wù
塤,xūn
塩,yán
填,tián
塬,yuán
塭,wēn
塱,lǎng
塲,cháng
塵,chén
塹,qiàn
塼,zhuān
塽,shuǎng
塾,shú
塿,lǒu
墀,chí
墁,màn
境,jìng
墄,cè
墅,shù
墈,kàn
墉,yōng
墊,diàn
墍,xì
墐,jìn
墒,shāng
墓,mù
墖,tǎ
増,zēng
墙,qiáng
墚,liáng
墜,zhuì
墝,qiāo
增,zēng
墟,xū
墠,shàn
墡,shàn
墤,kuài
墦,fán
墨,mò
墩,dūn
墫,zūn
墬,dì
墮,duò
墰,tán
墳,fén
墺,ào
墻,qiáng
墾,kěn
壁,bì
壅,yōng
壆,xué
壇,tán
壈,lǎn
壊,huài
壌,rǎng
壍,qiàn
壎,xūn
壐,xǐ
壑,hè
壒,ài
壓,yā
壔,dǎo
壕,háo
壖,ruán
壘,lěi
壙,kuàng
壚,lú
壜,tán
壝,wěi
壞,huài
壟,lǒng
壠,lǒng
壢,lì
壤,rǎng
壩,bà
士,shì
壬,rén
壭,san
壮,zhuàng
壯,zhuàng
声,shēng
壱,yī
売,mài
壳,ké
壶,hú
壷,hú
壸,kǔn
壹,yī
壺,hú
壻,xù
壼,kǔn
壽,shòu
夀,shòu
夂,zhǐ
处,chù
夅,jiàng
夆,féng
备,bèi
変,biàn
夊,suī
夋,qūn
夌,líng
复,fù
夏,xià
夐,xiòng
夔,kuí
夕,xī
外,wài
夗,yuàn
夘,mǎo
夙,sù
多,duō
夛,duō
夜,yè
够,gòu
夠,gòu
夢,mèng
夣,mèng
夤,yín
夥,huǒ
大,dà
天,tiān
太,tài
夫,fū
夬,guài
夭,yāo
央,yāng
夯,hāng
失,shī
夲,tāo
头,tóu
夷,yí
夸,kuā
夹,jiā
夺,duó
夻,huà
夾,jiā
奁,lián
奂,huàn
奄,yǎn
奇,qí
奈,nài
奉,fèng
奋,fèn
奌,diǎn
奎,kuí
奏,zòu
奐,huàn
契,qì
奓,zhā
奔,bēn
奕,yì
奖,jiǎng
套,tào
奘,zàng
奚,xī
奛,huǎng
奜,fěi
奝,diāo
奞,xùn
奠,diàn
奡,ào
奢,shē
奥,ào
奧,ào
奨,jiǎng
奩,lián
奪,duó
奫,yūn
奬,jiǎng
奭,shì
奮,fèn
奰,bì
女,nǚ
奴,nú
奶,nǎi
奸,jiān
她,tā
奼,chà
好,hǎo
妁,shuò
如,rú
妃,fēi
妄,wàng
妆,zhuāng
妇,fù
妈,mā
妊,rèn
妍,yán
妒,dù
妓,jì
妖,yāo
妗,jìn
妙,miào
妝,zhuāng
妞,niū
妣,bǐ
妤,yú
妥,tuǒ
妨,fáng
妩,wǔ
妪,yù
妫,guī
妬,dù
妮,nī
妯,zhóu
妲,dá
妳,nǎi
妵,tǒu
妸,ē
妹,mèi
妺,mò
妻,qī
妾,qiè
姁,xǔ
姅,bàn
姆,mǔ
姉,zǐ
姊,zǐ
始,shǐ
姍,shān
姐,jiě
姑,gū
姒,sì
姓,xìng
委,wěi
姗,shān
姘,pīn
姙,rèn
姚,yáo
姜,jiāng
姝,shū
姞,jí
姢,juān
姣,jiāo
姤,gòu
姥,lǎo
姦,jiān
姨,yí
姪,zhí
姫,jī
姬,jī
姮,héng
姱,kuā
姸,yán
姹,chà
姺,shēn
姻,yīn
姽,guǐ
姿,zī
娀,sōng
威,wēi
娃,wá
娄,lóu
娅,yà
娆,ráo
娇,jiāo
娈,luán
娉,pīng
娌,lǐ
娑,suō
娒,méi
娓,wěi
娘,niáng
娛,yú
娜,nà
娟,juān
娠,shēn
娣,dì
娥,é
娩,miǎn
娬,wǔ
娯,yú
娱,yú
娲,wā
娴,xián
娵,jū
娶,qǔ
娸,qī
娼,chāng
婀,ē
婁,lóu
婆,pó
婉,wǎn
婊,biǎo
婐,wǒ
婕,jié
婗,ní
婚,hūn
婞,xìng
婢,bì
婣,yīn
婤,chōu
婥,nào
婦,fù
婧,jìng
婪,lán
婬,yín
婭,yà
婳,huà
婴,yīng
婵,chán
婶,shěn
婷,tíng
婺,wù
婼,chuò
婾,tōu
婿,xù
媄,měi
媆,ruǎn
媊,qián
媍,fù
媒,méi
媕,ān
媖,yīng
媚,mèi
媛,yuàn
媞,shì
媟,xiè
媢,mào
媤,sī
媧,wā
媪,ǎo
媬,bǎo
媮,tōu
媯,guī
媲,pì
媳,xí
媵,yìng
媸,chī
媺,měi
媻,pán
媼,ǎo
媽,mā
媾,gòu
媿,kuì
嫁,jià
嫂,sǎo
嫄,yuán
嫈,yīng
嫉,jí
嫋,niǎo
嫌,xián
嫏,láng
嫐,nǎo
嫒,ài
嫔,pín
嫕,yì
嫖,piáo
嫗,yù
嫘,léi
嫚,mān
嫛,yī
嫠,lí
嫡,dí
嫣,yān
嫦,cháng
嫩,nèn
嫪,lào
嫫,mó
嫰,nèn
嫱,qiáng
嫵,wǔ
嫺,xián
嫻,xián
嫿,huà
嬀,guī
嬃,xū
嬅,huà
嬈,ráo
嬉,xī
嬋,chán
嬌,jiāo
嬎,fàn
嬓,jiào
嬔,fù
嬖,bì
嬗,shàn
嬙,qiáng
嬛,huán
嬝,niǎo
嬡,ài
嬢,niáng
嬤,mā
嬪,pín
嬬,rú
嬭,nǎi
嬰,yīng
嬴,yíng
嬶,bí
嬷,mā
嬸,shěn
嬾,lǎn
嬿,yàn
孀,shuāng
孃,niáng
孅,qiān
孌,luán
子,zi
孑,jié
孒,jué
孓,jué
孔,kǒng
孕,yùn
孖,mā
字,zì
存,cún
孙,sūn
孚,fú
孛,bèi
孜,zī
孝,xiào
孟,mèng
孢,bāo
季,jì
孤,gū
孥,nú
学,xué
孩,hái
孪,luán
孫,sūn
孬,nāo
孰,shú
孱,càn
孳,zī
孵,fū
孶,zī
學,xué
孺,rú
孻,nái
孼,niè
孽,niè
孾,yīng
孿,luán
宀,mián
宁,níng
宂,rǒng
它,tā
宄,guǐ
宅,zhái
宇,yǔ
守,shǒu
安,ān
宋,sòng
完,wán
宍,ròu
宏,hóng
宐,yí
宓,mì
宕,dàng
宗,zōng
官,guān
宙,zhòu
定,dìng
宛,wǎn
宜,yí
宝,bǎo
实,shí
実,shí
宠,chǒng
审,shěn
客,kè
宣,xuān
室,shì
宥,yòu
宦,huàn
宧,yí
宪,xiàn
宫,gōng
宬,chéng
宮,gōng
宰,zǎi
害,hài
宴,yàn
宵,xiāo
家,jiā
宸,chén
容,róng
宻,mì
宼,kòu
宽,kuān
宾,bīn
宿,sù
寀,cǎi
寁,zǎn
寂,jì
寃,yuān
寄,jì
寅,yín
密,mì
寇,kòu
富,fù
寍,níng
寎,bìng
寐,mèi
寒,hán
寓,yù
寔,shí
寕,níng
寖,jìn
寗,níng
寘,zhì
寚,bǎo
寛,kuān
寜,níng
寝,qǐn
寞,mò
察,chá
寠,jù
寡,guǎ
寢,qǐn
寤,wù
寥,liáo
實,shí
寧,níng
寨,zhài
審,shěn
寪,wěi
寫,xiě
寬,kuān
寮,liáo
寰,huán
寳,bǎo
寵,chǒng
寶,bǎo
寸,cùn
对,duì
寺,sì
寻,xún
导,dǎo
寽,lǜ
対,duì
寿,shòu
尀,pǒ
封,fēng
専,zhuān
尃,fū
射,shè
尅,kè
将,jiāng
將,jiāng
專,zhuān
尉,wèi
尊,zūn
尋,xún
尌,shù
對,duì
導,dǎo
小,xiǎo
少,shǎo
尒,ěr
尓,ěr
尔,ěr
尕,gǎ
尖,jiān
尗,shū
尘,chén
尙,shàng
尚,shàng
尜,gá
尝,cháng
尞,liào
尟,xiǎn
尠,xiǎn
尢,yóu
尣,wāng
尤,yóu
尧,yáo
尨,máng
尩,wāng
尪,wāng
尫,wāng
尬,gà
尭,yáo
尰,zhǒng
就,jiù
尲,gān
尴,gān
尶,gān
尷,gān
尸,shī
尹,yǐn
尺,chǐ
尻,kāo
尼,ní
尽,jǐn
尾,wěi
尿,niào
局,jú
屁,pì
层,céng
屃,xì
屄,bī
居,jū
屆,jiè
屇,tián
屈,qū
屉,tì
届,jiè
屋,wū
屍,shī
屎,shǐ
屏,píng
屐,jī
屑,xiè
屓,xiè
展,zhǎn
屘,mǎn
屙,ē
屛,píng
屜,tì
屝,fèi
属,shǔ
屠,tú
屡,lǚ
屢,lǚ
屣,xǐ
層,céng
履,lǚ
屦,jù
屧,xiè
屨,jù
屩,juē
屪,liáo
屬,shǔ
屭,xì
屮,chè
屯,tún
屰,nì
山,shān
屴,lì
屶,huì
屹,yì
屺,qǐ
屼,wù
屿,yǔ
岀,chū
岁,suì
岂,qǐ
岊,jié
岌,jí
岐,qí
岑,cén
岔,chà
岖,qū
岗,gǎng
岘,xiàn
岙,ào
岚,lán
岛,dǎo
岜,bā
岝,zuò
岡,gāng
岣,gǒu
岧,tiáo
岨,qū
岩,yán
岫,xiù
岬,jiǎ
岭,lǐng
岱,dài
岳,yuè
岵,hù
岷,mín
岸,àn
岺,líng
岽,dōng
岾,hàn
岿,kuī
峀,xiù
峁,mǎo
峂,tóng
峄,yì
峇,bā
峋,xún
峒,dòng
峙,zhì
峝,tóng
峞,wéi
峠,qiǎ
峡,xiá
峣,yáo
峤,jiào
峥,zhēng
峦,luán
峨,é
峩,é
峪,yù
峫,xié
峭,qiào
峯,fēng
峰,fēng
峱,náo
峴,xiàn
島,dǎo
峻,jùn
峽,xiá
峿,yǔ
崀,làng
崁,kàn
崂,láo
崃,lái
崄,xiǎn
崆,kōng
崇,chóng
崋,huà
崌,jū
崍,lái
崎,qí
崐,kūn
崑,kūn
崒,zú
崔,cuī
崕,yá
崖,yá
崗,gǎng
崘,lún
崙,lún
崚,léng
崛,jué
崞,guō
崟,yín
崠,dōng
崢,zhēng
崤,xiáo
崦,yān
崧,sōng
崩,bēng
崪,zú
崫,kū
崬,dōng
崭,zhǎn
崮,gù
崱,zè
崳,yú
崴,wǎi
崽,zǎi
崾,yǎo
崿,è
嵁,kān
嵂,lǜ
嵆,jī
嵇,jī
嵊,shèng
嵋,méi
嵌,qiàn
嵎,yú
嵏,zōng
嵐,lán
嵒,yán
嵗,suì
嵘,róng
嵙,kē
嵚,qīn
嵛,yú
嵜,qí
嵝,lǒu
嵠,xī
嵦,kǎi
嵩,sōng
嵫,zī
嵬,wéi
嵯,cuó
嵳,cuó
嵴,jǐ
嵶,ruò
嵾,cēn
嶁,lǒu
嶂,zhàng
嶃,zhǎn
嶄,zhǎn
嶇,qū
嶋,dǎo
嶌,dǎo
嶎,yù
嶒,céng
嶓,bō
嶔,qīn
嶗,láo
嶙,lín
嶝,dèng
嶞,duò
嶠,jiào
嶡,guì
嶢,yáo
嶧,yì
嶨,xué
嶭,niè
嶮,xiǎn
嶰,xiè
嶲,xī
嶴,ào
嶷,yí
嶸,róng
嶺,lǐng
嶼,yǔ
嶽,yuè
巂,guī
巃,lóng
巅,diān
巇,xī
巉,chán
巋,kuī
巌,yán
巍,wēi
巒,luán
巓,diān
巔,diān
巖,yán
巘,yǎn
巛,chuān
川,chuān
州,zhōu
巟,huāng
巠,jīng
巡,xún
巢,cháo
巣,cháo
巤,liè
工,gōng
左,zuǒ
巧,qiǎo
巨,jù
巩,gǒng
巪,jù
巫,wū
巭,pu
差,chà chā
巯,qiú
巰,qiú
己,jǐ
已,yǐ
巳,sì
巴,bā
巵,zhī
巷,xiàng
巺,xùn
巻,juàn
巼,bā
巽,xùn
巾,jīn
巿,fú
帀,zā
币,bì
市,shì
布,bù
帅,shuài
帆,fān fán
师,shī
帋,zhǐ
希,xī
帏,wéi
帐,zhàng
帑,tǎng
帒,dài
帔,pèi
帕,pà
帖,tiē
帗,bō
帘,lián
帙,zhì
帚,zhǒu
帛,bó
帜,zhì
帝,dì
帟,yì
帡,píng
帣,juǎn
帥,shuài
带,dài
帧,zhèng
帨,shuì
師,shī
帬,qún
席,xí
帮,bāng
帯,dài
帰,guī
帱,chóu
帲,píng
帳,zhàng
帵,wān
帶,dài
帷,wéi
常,cháng
帻,zé
帼,guó
帽,mào
帿,hóu
幀,zhèng
幂,mì
幃,wéi
幄,wò
幅,fú
幇,bāng
幋,pán
幌,huǎng
幎,mì
幔,màn
幕,mù
幗,guó
幘,zé
幙,mù
幚,bāng
幛,zhàng
幞,fú
幟,zhì
幠,hū
幡,fān
幢,chuáng
幣,bì
幤,bì
幦,mì
幨,chān
幩,fén
幪,méng
幫,bāng
幬,chóu
幭,miè
幮,chú
幰,xiǎn
幱,lán
干,gàn
平,píng
年,nián
幵,jiān
并,bìng
幷,bìng
幸,xìng
幹,gàn
幺,yāo
幻,huàn
幼,yòu
幽,yōu
幾,jǐ
广,guǎng
庀,pǐ
庁,tīng
広,guǎng
庄,zhuāng
庅,mó
庆,qìng
庇,bì
庈,qín
庉,dùn
床,chuáng
庋,guǐ
序,xù
庐,lú
庑,wǔ
库,kù
应,yīng
底,dǐ
庖,páo
店,diàn
庙,miào
庚,gēng
府,fǔ
庞,páng
废,fèi
庠,xiáng
庤,zhì
庥,xiū
度,dù
座,zuò
庫,kù
庬,máng
庭,tíng
庳,bì
庵,ān
庶,shù
康,kāng
庸,yōng
庹,tuǒ
庻,shù
庾,yǔ
廀,sōu
廁,cè
廂,xiāng
廃,fèi
廄,jiù
廆,guī
廈,shà
廉,lián
廊,láng
廋,sōu
廌,zhì
廎,qǐng
廏,jiù
廐,jiù
廑,jǐn
廒,áo
廓,kuò
廕,yìn
廖,liào
廚,chú
廛,chán
廝,sī
廞,xīn
廟,miào
廠,chǎng
廡,wǔ
廢,fèi
廣,guǎng
廤,kù
廧,qiáng
廨,xiè
廩,lǐn
廪,lǐn
廬,lú
廰,tīng
廱,yōng
廳,tīng
廴,yǐn
廵,xún
延,yán
廷,tíng
廸,dí
廹,pǎi
建,jiàn
廻,huí
廼,nǎi
廽,huí
廾,gǒng
廿,niàn
开,kāi
弁,biàn
异,yì
弃,qì
弄,nòng
弇,yǎn
弈,yì
弉,zàng
弊,bì
弋,yì
弌,yī
弍,èr
弎,sān
式,shì
弐,èr
弑,shì
弒,shì
弓,gōng
弔,diào
引,yǐn
弖,hù
弗,fú
弘,hóng
弛,chí
弝,bà
弟,dì
张,zhāng
弢,tāo
弣,fǔ
弤,dǐ
弥,mí
弦,xián
弧,hú
弨,chāo
弩,nǔ
弪,jìng
弭,mǐ
弮,quān
弯,wān
弰,shāo
弱,ruò
弳,jìng
弴,diāo
張,zhāng
弶,jiàng
強,qiáng
弸,péng
弹,dàn
强,qiáng
弼,bì
弾,dàn
彀,gòu
彂,fā
彄,kōu
彆,biè
彈,dàn
彊,jiàng
彌,mí
彍,guō
彎,wān
彐,jì
彑,jì
归,guī
当,dāng
彔,lù
录,lù
彖,tuàn
彗,huì
彘,zhì
彙,huì
彚,huì
彛,yí
彜,yí
彝,yí
彞,yí
彡,shān
形,xíng
彤,tóng
彥,yàn
彦,yàn
彧,yù
彩,cǎi
彪,biāo
彫,diāo
彬,bīn
彭,péng
彰,zhāng
影,yǐng
彲,chī
彳,chì
彴,zhuó
彷,fǎng
彸,zhōng
役,yì
彻,chè
彼,bǐ
彽,dī
彿,fú
往,wǎng
征,zhēng
徂,cú
徃,wǎng
径,jìng
待,dài
徇,xùn
很,hěn
徉,yáng
徊,huái
律,lǜ
後,hòu
徐,xú
徑,jìng
徒,tú
従,cóng
徕,lái
得,dé
徘,pái
徙,xǐ
徛,jì
徜,cháng
從,cóng
徠,lái
御,yù
徤,jiàn
徧,biàn
徨,huáng
復,fù
循,xún
徬,páng
徭,yáo
微,wēi
徯,xī
徳,dé
徴,zhēng
徵,zhēng
德,dé
徹,chè
徻,huì
徼,jiǎo
徽,huī
忀,xiāng
心,xīn
忄,xin
必,bì
忆,yì
忉,dāo
忋,gǎi
忌,jì
忍,rěn
忏,chàn
忐,tǎn
忑,tè
忒,tè
忓,gān
忖,cǔn
志,zhì
忘,wàng
忙,máng
応,yīng
忝,tiǎn
忠,zhōng
忡,chōng
忤,wǔ
忧,yōu
忩,cōng
忪,sōng
快,kuài
忭,biàn
忮,zhì
忰,cuì
忱,chén
忲,tài
念,niàn
忷,xiōng
忸,niǔ
忻,xīn
忼,kāng
忽,hū
忾,kài
忿,fèn
怀,huái
态,tài
怂,sǒng
怃,wǔ
怄,òu
怅,chàng
怆,chuàng
怌,pēi
怍,zuò
怎,zěn
怏,yàng
怒,nù
怓,náo
怔,zhēng
怕,pà
怖,bù
怗,tiē
怙,hù
怚,jù
怛,dá
怜,lián
思,sī
怞,chóu
怠,dài
怡,yí
急,jí
怦,pēng
性,xìng
怨,yuàn
怩,ní
怪,guài
怫,fú
怭,bì
怯,qiè
怱,cōng
怲,bǐng
怳,huǎng
怵,chù
怸,xī
怹,tān
怺,yǒng
总,zǒng
怼,duì
怾,zhǐ
怿,yì
恁,nèn
恂,xún
恃,shì
恆,héng
恇,kuāng
恉,zhǐ
恊,xié
恋,liàn
恌,tiāo
恍,huǎng
恐,kǒng
恑,guǐ
恒,héng
恓,xī
恔,jiǎo
恕,shù
恙,yàng
恚,huì
恛,huí
恝,jiá
恟,xiōng
恠,guài
恡,lìn
恢,huī
恣,zì
恤,xù
恥,chǐ
恨,hèn
恩,ēn
恪,kè
恫,dòng
