hanziSimplified,hanziTraditional
𬩽,鄩
鄫,鄫
鄬,鄬
郑,鄭
郑,鄭
鄮,鄮
鄯,鄯
邻,鄰
鄱,鄱
郸,鄲
邺,鄴
鄵,鄵
郐,鄶
鄷,鄷
鄹,鄹
邝,鄺
鄻,鄻
鄾,鄾
鄿,鄿
酃,酃
酅,酅
酆,酆
酂,酇
郦,酈
酉,酉
酊,酊
酊,酊
酋,酋
酌,酌
配,配
酎,酎
酏,酏
酐,酐
酒,酒
酔,酔
酕,酕
酖,酖
酖,酖
酗,酗
酚,酚
酞,酞
酡,酡
酢,酢
酢,酢
酣,酣
酤,酤
酥,酥
酬,酧
酩,酩
酪,酪
酬,酬
酮,酮
酯,酯
酰,酰
酲,酲
酴,酴
酵,酵
酶,酶
酷,酷
酸,酸
酹,酹
酺,酺
醁,醁
醂,醂
腌,醃
醄,醄
醅,醅
醆,醆
醇,醇
醉,醉
醊,醊
醋,醋
醌,醌
醍,醍
醐,醐
醑,醑
醒,醒
醓,醓
醇,醕
醖,醖
醚,醚
醛,醛
丑,醜
醝,醝
酝,醞
醟,醟
醡,醡
醢,醢
醣,醣
醤,醤
醨,醨
醪,醪
医,醫
酱,醬
醭,醭
醮,醮
醯,醯
醰,醰
酦,醱
酦,醱
𬪩,醲
醳,醳
醴,醴
醵,醵
醸,醸
醹,醹
醺,醺
酬,醻
宴,醼
醽,醽
醾,醾
酿,釀
衅,釁
釂,釂
酾,釃
酽,釅
釆,釆
采,采
采,采
釈,釈
釉,釉
释,釋
里,里
里,里
重,重
重,重
野,野
量,量
量,量
厘,釐
厘,釐
金,金
金,金
钆,釓
钇,釔
钌,釕
钌,釕
钊,釗
钉,釘
钉,釘
钋,釙
釜,釜
针,針
釡,釡
釢,釢
钓,釣
钐,釤
钐,釤
扣,釦
钏,釧
钏,釧
钒,釩
釪,釪
焊,釬
釭,釭
釱,釱
𨰿,釳
钗,釵
钍,釷
釸,釸
钕,釹
钎,釺
钯,鈀
钯,鈀
钫,鈁
钘,鈃
钭,鈄
钭,鈄
鈆,鈆
铅,鈆
𫓧,鈇
钚,鈈
钠,鈉
鈌,鈌
钝,鈍
钩,鈎
钤,鈐
钣,鈑
钑,鈒
钑,鈒
钞,鈔
钮,鈕
钮,鈕
钧,鈞
钙,鈣
鈤,鈤
钬,鈥
钛,鈦
钪,鈧
鈬,鈬
鈬,鈬
铌,鈮
铈,鈰
钶,鈳
铃,鈴
钴,鈷
钹,鈸
铍,鈹
钰,鈺
钸,鈽
钸,鈽
铀,鈾
钿,鈿
钿,鈿
钾,鉀
鉄,鉄
鉄,鉄
钜,鉅
鉆,鉆
铊,鉈
铉,鉉
𬬿,鉊
铇,鉋
鉌,鉌
铋,鉍
鉏,鉏
铂,鉑
钷,鉕
钳,鉗
铆,鉚
铅,鉛
铅,鉛
𫟷,鉝
钺,鉞
鉠,鉠
钵,鉢
钩,鉤
𬬸,鉥
钲,鉦
𬭁,鉧
鉨,鉨
鿭,鉨
钼,鉬
钽,鉭
鉱,鉱
鉲,鉲
鉳,鉳
铏,鉶
铰,鉸
铒,鉺
铬,鉻
鉼,鉼
鉾,鉾
铪,鉿
银,銀
铳,銃
铜,銅
铚,銍
銎,銎
铣,銑
铣,銑
铨,銓
銕,銕
铢,銖
铭,銘
铫,銚
铫,銚
铫,銚
铦,銛
衔,銜
銞,銞
铑,銠
铷,銣
銤,銤
铱,銥
铟,銦
銧,銧
铵,銨
铥,銩
铕,銪
铯,銫
铐,銬
銭,銭
銰,銰
铞,銱
焊,銲
锐,銳
銵,銵
𨱇,銶
销,銷
锈,銹
锑,銻
锉,銼
汞,銾
銾,銾
铝,鋁
鋂,鋂
锒,鋃
锌,鋅
鋆,鋆
钡,鋇
鋈,鋈
鋊,鋊
铤,鋌
铤,鋌
鋍,鋍
铗,鋏
𬭎,鋐
鋑,鋑
锋,鋒
鋕,鋕
鋘,鋘
铻,鋙
锊,鋝
锓,鋟
鋡,鋡
铘,鋣
锄,鋤
锃,鋥
锔,鋦
锔,鋦
锇,鋨
铓,鋩
铺,鋪
铺,鋪
鋬,鋬
鋭,鋭
铖,鋮
锆,鋯
锂,鋰
铽,鋱
鋳,鋳
锯,鋸
锯,鋸
𬬮,鋹
鋺,鋺
鉴,鋻
钢,鋼
𬬭,錀
锞,錁
录,錄
录,錄
锖,錆
锫,錇
锩,錈
錍,錍
铔,錏
锥,錐
锕,錒
錔,錔
锟,錕
锤,錘
锱,錙
铮,錚
锛,錛
𬭚,錞
锬,錟
锭,錠
锜,錡
钱,錢
钱,錢
𫓹,錤
锦,錦
锚,錨
锠,錩
锡,錫
錬,錬
锢,錮
错,錯
错,錯
録,録
锰,錳
錴,錴
錵,錵
表,錶
铼,錸
錼,錼
锝,鍀
锨,鍁
锪,鍃
鍅,鍅
钔,鍆
锴,鍇
锳,鍈
鍉,鍉
炼,鍊
锅,鍋
镀,鍍
鍏,鍏
鍐,鍐
锷,鍔
铡,鍘
钖,鍚
锻,鍛
锽,鍠
锸,鍤
锲,鍥
锘,鍩
鍪,鍪
锹,鍫
锹,鍬
𬭤,鍭
锾,鍰
鍱,鍱
鉴,鍳
鍴,鍴
键,鍵
锶,鍶
鍹,鍹
锗,鍺
针,鍼
钟,鍾
钟,鍾
镁,鎂
锿,鎄
镅,鎇
鎉,鎉
镑,鎊
鎋,鎋
镰,鎌
鎍,鎍
鎏,鎏
鎒,鎒
𬭩,鎓
镕,鎔
锁,鎖
枪,鎗
镉,鎘
锤,鎚
镈,鎛
𨱏,鎝
鎞,鎞
镃,鎡
钨,鎢
蓥,鎣
鎤,鎤
镏,鎦
镏,鎦
铠,鎧
铩,鎩
锼,鎪
镐,鎬
镐,鎬
鎭,鎭
镇,鎮
𨱍,鎯
镒,鎰
镋,鎲
镍,鎳
鎴,鎴
镓,鎵
鿔,鎶
鎸,鎸
鎹,鎹
锁,鎻
镎,鎿
鏁,鏁
镞,鏃
镟,鏇
链,鏈
鏊,鏊
镆,鏌
镠,鏐
镝,鏑
镝,鏑
鏖,鏖
铿,鏗
锵,鏘
鏚,鏚
镗,鏜
镘,鏝
镛,鏞
铲,鏟
鏠,鏠
镜,鏡
镖,鏢
镂,鏤
鏦,鏦
錾,鏨
镚,鏰
铧,鏵
镤,鏷
鏸,鏸
镪,鏹
镪,鏹
𬭸,鏻
锈,鏽
鏾,鏾
铙,鐃
𨱑,鐄
𫔍,鐇
𨱔,鐏
镣,鐐
铹,鐒
镦,鐓
镡,鐔
镡,鐔
鐗,鐗
钟,鐘
镫,鐙
镢,鐝
镨,鐠
鐡,鐡
锎,鐦
锏,鐧
镄,鐨
𬭼,鐩
镌,鐫
镰,鐮
鐱,鐱
镯,鐲
镭,鐳
铁,鐵
铁,鐵
镮,鐶
铎,鐸
铎,鐸
铛,鐺
铛,鐺
鐻,鐻
𫟼,鐽
鐾,鐾
镱,鐿
鑀,鑀
铸,鑄
鑅,鑅
镬,鑊
镔,鑌
鑐,鑐
鉴,鑑
鉴,鑒
镲,鑔
锧,鑕
钻,鑚
矿,鑛
镴,鑞
铄,鑠
鑢,鑢
鑢,鑢
镳,鑣
刨,鑤
镥,鑥
炉,鑪
𬬻,鑪
鑫,鑫
镧,鑭
鑯,鑯
钥,鑰
镵,鑱
镶,鑲
鑳,鑳
鑴,鑴
罐,鑵
鑶,鑶
镊,鑷
镩,鑹
锣,鑼
钻,鑽
钻,鑽
銮,鑾
凿,鑿
䦆,钁
镋,钂
钃,钃
锺,锺
长,長
长,長
镸,镸
镻,镻
门,門
门,門
闩,閂
闪,閃
闪,閃
闫,閆
閇,閇
闬,閈
闭,閉
开,開
闶,閌
闳,閎
闳,閎
闰,閏
闲,閑
閒,閒
閒,閒
闲,閒
间,間
间,間
闵,閔
闵,閔
閗,閗
闸,閘
闹,閙
閛,閛
閟,閟
阂,閡
関,関
阁,閣
合,閤
𬮤,閤
𬮤,閤
阀,閥
閦,閦
哄,閧
闺,閨
闽,閩
阃,閫
阆,閬
阆,閬
闾,閭
阅,閱
閲,閲
閳,閳
阊,閶
阉,閹
閺,閺
阎,閻
阎,閻
阏,閼
阏,閼
阍,閽
阈,閾
阌,閿
闁,闁
阒,闃
板,闆
板,闆
暗,闇
闱,闈
𬮱,闉
𬮱,闉
阔,闊
阕,闋
阑,闌
阇,闍
阇,闍
阗,闐
𫔶,闑
阘,闒
闿,闓
阖,闔
阙,闕
阙,闕
阙,闕
闯,闖
闗,闗
闘,闘
窥,闚
关,關
关,關
阚,闞
阚,闞
闟,闟
阓,闠
阐,闡
辟,闢
阛,闤
闼,闥
阜,阜
阞,阞
阡,阡
阢,阢
阤,阤
阨,阨
阪,阪
坑,阬
阮,阮
阮,阮
址,阯
阰,阰
阱,阱
防,防
阹,阹
阻,阻
阼,阼
阽,阽
阿,阿
阿,阿
阿,阿
陀,陀
陁,陁
陂,陂
陂,陂
附,附
陋,陋
陌,陌
降,降
降,降
陎,陎
陏,陏
限,限
陑,陑
陔,陔
陖,陖
峭,陗
陉,陘
陛,陛
陜,陜
陕,陝
升,陞
陟,陟
陡,陡
院,院
阵,陣
除,除
陥,陥
陪,陪
陬,陬
阴,陰
阴,陰
陲,陲
陈,陳
陈,陳
陴,陴
陵,陵
陶,陶
陶,陶
陷,陷
陆,陸
陆,陸
陆,陸
険,険
堙,陻
陼,陼
阳,陽
陾,陾
狭,陿
阴,隂
隃,隃
堤,隄
隅,隅
隆,隆
隆,隆
隆,隆
隈,隈
陧,隉
队,隊
隋,隋
隍,隍
阶,階
隒,隒
隔,隔
陨,隕
坞,隖
隗,隗
隗,隗
隗,隗
隘,隘
隙,隙
际,際
障,障
隞,隞
隟,隟
隠,隠
邻,隣
𬯎,隤
隧,隧
随,隨
随,隨
隩,隩
险,險
𬯀,隮
隰,隰
隰,隰
隐,隱
隐,隱
隳,隳
陇,隴
隶,隷
隶,隸
隹,隹
只,隻
隼,隼
雀,雀
雀,雀
雁,雁
雂,雂
雄,雄
雅,雅
集,集
雇,雇
雈,雈
雉,雉
雊,雊
隽,雋
隽,雋
隽,雋
雌,雌
雍,雍
雍,雍
雎,雎
雑,雑
雒,雒
雕,雕
虽,雖
雗,雗
雘,雘
双,雙
双,雙
雚,雚
雚,雚
雏,雛
杂,雜
雍,雝
鸡,雞
雟,雟
离,離
离,離
难,難
难,難
雨,雨
雨,雨
雩,雩
雪,雪
雪,雪
雯,雯
雰,雰
雱,雱
云,雲
云,雲
零,零
雷,雷
雷,雷
雹,雹
电,電
需,需
霂,霂
霄,霄
霅,霅
霅,霅
霆,霆
震,震
霈,霈
霉,霉
霊,霊
霍,霍
霍,霍
霎,霎
霏,霏
沾,霑
霒,霒
霓,霓
霖,霖
霙,霙
霛,霛
霜,霜
霝,霝
霞,霞
霡,霡
霢,霢
霣,霣
霤,霤
雾,霧
霨,霨
霩,霩
霪,霪
霫,霫
霮,霮
霰,霰
露,露
露,露
露,露
霸,霸
霹,霹
霺,霺
霁,霽
霾,霾
靁,靁
雳,靂
霭,靄
叇,靆
灵,靈
叆,靉
靐,靐
靑,靑
青,青
青,青
靖,靖
靖,靖
靓,靚
靓,靚
靛,靛
静,靜
靔,靝
非,非
非,非
靠,靠
靡,靡
靡,靡
面,面
靣,靣
䩄,靦
腼,靦
靥,靨
革,革
靪,靪
靬,靬
韧,靭
靮,靮
靰,靰
韧,靱
靲,靲
靳,靳
靳,靳
靴,靴
靶,靶
靷,靷
靸,靸
靺,靺
靼,靼
靿,靿
鼗,鞀
鞁,鞁
鞃,鞃
鞄,鞄
鞅,鞅
鞅,鞅
鞇,鞇
鞉,鞉
鞋,鞋
鞌,鞌
鞍,鞌
鞍,鞍
巩,鞏
巩,鞏
鞗,鞗
鞘,鞘
鞙,鞙
鞚,鞚
鞝,鞝
鞝,鞝
鞞,鞞
鞠,鞠
鞠,鞠
鞡,鞡
鞣,鞣
鞥,鞥
秋,鞦
鞧,鞧
鞨,鞨
鞫,鞫
鞬,鞬
鞭,鞭
鞮,鞮
鞮,鞮
鞲,鞲
鞴,鞴
鞋,鞵
鞶,鞶
鞹,鞹
鞒,鞽
靴,鞾
韀,韀
缰,韁
韂,韂
鞑,韃
韅,韅
千,韆
袜,韈
鞯,韉
韦,韋
韦,韋
韧,韌
韨,韍
韎,韎
韩,韓
韔,韔
韖,韖
韘,韘
韪,韙
韛,韛
韬,韜
韝,韝
韫,韞
韡,韡
韣,韣
袜,韤
韭,韭
韭,韮
韱,韱
音,音
韶,韶
韶,韶
韹,韹
韺,韺
韵,韻
响,響
頀,頀
页,頁
页,頁
顶,頂
顷,頃
顷,頃
頄,頄
项,項
项,項
顺,順
顸,頇
须,須
顼,頊
顼,頊
颂,頌
𫠆,頍
颀,頎
颃,頏
预,預
顽,頑
颁,頒
顿,頓
𬱖,頔
頖,頖
颇,頗
颇,頗
领,領
頚,頚
颌,頜
頞,頞
额,頟
𬱟,頠
颉,頡
颉,頡
颉,頡
颐,頤
颏,頦
颏,頦
𫖯,頫
頬,頬
头,頭
头,頭
頯,頯
颊,頰
颋,頲
頳,頳
颕,頴
颔,頷
颈,頸
颈,頸
颓,頹
频,頻
赖,頼
颓,頽
颗,顆
悴,顇
腮,顋
题,題
题,題
额,額
颚,顎
颜,顏
颜,顏
顑,顑
颙,顒
颛,顓
颛,顓
颜,顔
顕,顕
𫖮,顗
愿,願
颡,顙
顚,顚
颠,顛
顜,顜
类,類
颟,顢
顣,顣
颢,顥
憔,顦
顾,顧
顾,顧
颤,顫
颥,顬
显,顯
颦,顰
颅,顱
颞,顳
颧,顴
风,風
飐,颭
飑,颮
飒,颯
台,颱
刮,颳
飓,颶
飔,颸
飏,颺
飖,颻
飕,颼
颽,颽
𩙫,颾
帆,颿
飗,飀
飂,飂
飘,飃
飘,飄
飙,飆
飚,飈
飌,飌
飞,飛
翻,飜
食,食
食,食
饣,飠
飡,飡
饥,飢
饤,飣
饲,飤
饦,飥
飧,飧
饨,飩
饪,飪
饫,飫
飬,飬
飬,飬
饬,飭
飮,飮
饭,飯
飰,飰
飧,飱
饮,飲
饮,飲
饴,飴
飶,飶
饲,飼
饱,飽
饰,飾
饳,飿
餀,餀
饪,餁
餂,餂
饺,餃
饸,餄
饼,餅
餇,餇
餈,餈
饷,餉
养,養
餋,餋
饵,餌
饹,餎
饹,餎
餐,餐
饽,餑
馁,餒
饿,餓
哺,餔
𫗦,餔
馂,餕
饾,餖
𫗧,餗
余,餘
馀,餘
馀,餘
肴,餚
馄,餛
馃,餜
饯,餞
餟,餟
餠,餠
馅,餡
餤,餤
喂,餧
馆,館
餩,餩
餪,餪
餫,餫
糊,餬
餮,餮
餯,餯
糇,餱
餲,餲
餲,餲
饧,餳
喂,餵
馉,餶
馇,餷
馇,餷
𩠌,餸
糖,餹
馎,餺
糕,餻
饩,餼
馈,餽
馏,餾
馏,餾
馊,餿
馌,饁
馍,饃
饄,饄
馒,饅
𱃲,饇
馐,饈
馑,饉
馓,饊
馈,饋
馔,饌
膳,饍
饎,饎
饐,饐
饥,饑
饶,饒
饶,饒
饔,饔
饕,饕
飨,饗
𫗴,饘
饙,饙
餍,饜
馍,饝
馋,饞
饷,饟
馕,饢
馕,饢
首,首
馗,馗
馘,馘
香,香
馝,馝
馡,馡
馣,馣
馥,馥
馨,馨
马,馬
马,馬
驭,馭
冯,馮
冯,馮
馯,馯
驮,馱
驮,馱
馲,馲
驰,馳
驯,馴
馵,馵
驲,馹
驴,馿
驳,駁
𫘝,駃
𫘝,駃
駄,駄
駅,駅
駆,駆
驱,駈
𬳶,駉
駋,駋
驻,駐
驽,駑
驹,駒
𬳵,駓
驵,駔
驾,駕
驾,駕
駗,駗
骀,駘
驸,駙
驶,駛
駜,駜
驼,駝
驼,駞
驷,駟
駠,駠
骂,駡
骈,駢
骈,駢
𬳽,駪
駬,駬
骇,駭
驳,駮
駯,駯
骃,駰
骆,駱
骆,駱
駴,駴
駵,駵
骎,駸
駹,駹
駻,駻
𬳿,駼
駽,駽
駾,駾
骏,駿
骋,騁
骍,騂
騃,騃
𫘧,騄
骓,騅
骓,騅
騆,騆
騇,騇
騉,騉
𫘦,騊
騋,騋
骔,騌
骒,騍
骑,騎
骑,騎
骐,騏
验,騐
騑,騑
騒,騒
験,験
騕,騕
骛,騖
騗,騗
騘,騘
骗,騙
𫘨,騠
騢,騢
鬃,騣
骙,騤
䯄,騧
骞,騫
骘,騭
骝,騮
腾,騰
𫘬,騱
𫘪,騵
驺,騶
驺,騶
骚,騷
骟,騸
騺,騺
骡,騾
蓦,驀
骜,驁
骖,驂
骠,驃
骢,驄
驱,驅
驆,驆
驈,驈
骅,驊
骕,驌
骁,驍
𬴊,驎
骣,驏
驒,驒
驔,驔
骄,驕
驖,驖
验,驗
骡,驘
驙,驙
惊,驚
驿,驛
骤,驟
驴,驢
骧,驤
骥,驥
骦,驦
欢,驩
骊,驪
骉,驫
骨,骨
骫,骫
骭,骭
肮,骯
骰,骰
骱,骱
骴,骴
骶,骶
骷,骷
骸,骸
骹,骹
骺,骺
骼,骼
腿,骽
鲠,骾
髀,髀
髁,髁
髂,髂
髄,髄
髆,髆
膀,髈
髍,髍
髎,髎
髅,髏
髇,髐
髑,髑
脏,髒
髓,髓
体,體
体,體
髌,髕
髋,髖
高,高
高,高
髙,髙
髝,髝
髞,髞
髟,髟
髠,髠
髡,髡
髢,髢
髣,髣
髯,髥
髦,髦
髧,髧
髨,髨
髩,髩
髪,髪
髫,髫
髭,髭
发,髮
髯,髯
髲,髲
髳,髳
佛,髴
髹,髹
髺,髺
髻,髻
髽,髽
髾,髾
剃,鬀
鬁,鬁
鬃,鬃
鬄,鬄
鬄,鬄
鬅,鬅
松,鬆
鬈,鬈
鬃,鬉
鬋,鬋
胡,鬍
鬎,鬎
鬏,鬏
鬐,鬐
鬑,鬑
鬒,鬒
鬖,鬖
鬗,鬗
鬘,鬘
鬙,鬙
须,鬚
鬟,鬟
鬠,鬠
鬓,鬢
鬣,鬣
斗,鬥
斗,鬦
闹,鬧
哄,鬨
阋,鬩
斗,鬪
鬫,鬫
鬬,鬬
斗,鬭
阄,鬮
鬯,鬯
郁,鬰
郁,鬱
郁,鬱
鬲,鬲
鬲,鬲
鬲,鬲
鬴,鬴
鬵,鬵
鬷,鬷
鬻,鬻
鬼,鬼
魀,魀
魁,魁
魂,魂
魃,魃
魄,魄
魅,魅
魆,魆
魈,魈
魊,魊
魋,魋
魌,魌
魍,魍
魉,魎
魏,魏
魏,魏
魑,魑
魔,魔
魖,魖
魇,魘
鱼,魚
鱼,魚
鱽,魛
𫚉,魟
魠,魠
鱾,魢
魣,魣
魦,魦
鲀,魨
魬,魬
魭,魭
鲁,魯
鲁,魯
鲂,魴
魵,魵
鱿,魷
魸,魸
鲄,魺
魾,魾
𬶍,鮀
鲅,鮁
鲆,鮃
𫚒,鮄
𫚖,鮆
𬶋,鮈
鲌,鮊
鲉,鮋
鲧,鮌
鲏,鮍
鲇,鮎
鲐,鮐
鲍,鮑
鲍,鮑
鲋,鮒
鲊,鮓
鲒,鮚
鲘,鮜
鲕,鮞
𩽾,鮟
𬶏,鮠
𬶐,鮡
䲟,鮣
鲖,鮦
鮨,鮨
鲔,鮪
鲛,鮫
鲑,鮭
鲜,鮮
鲜,鮮
鲪,鮶
𩾃,鮸
鲝,鮺
鮻,鮻
鮿,鮿
鲧,鯀
鲠,鯁
𩾁,鯄
鯆,鯆
鲩,鯇
鯈,鯈
鲤,鯉
鲨,鯊
鲻,鯔
鲯,鯕
鲭,鯖
鲭,鯖
鲞,鯗
鯙,鯙
鲷,鯛
鲴,鯝
𱇭,鯠
鲱,鯡
鲵,鯢
鲲,鯤
鯥,鯥
鲳,鯧
鲸,鯨
鲮,鯪
鲰,鯫
鲰,鯫
鯮,鯮
鲶,鯰
鳀,鯷
鯸,鯸
鲫,鯽
鳊,鯿
鳈,鰁
鲗,鰂
鰅,鰅
䲠,鰆
鲽,鰈
鳇,鰉
鰋,鰋
鳅,鰍
鲾,鰏
鳄,鰐
鳆,鰒
鳃,鰓
鰕,鰕
鰛,鰛
鳒,鰜
鳑,鰟
鲥,鰣
𫚕,鰤
鳏,鰥
鰦,鰦
鳎,鰨
鳐,鰩
鰫,鰫
鳍,鰭
鳁,鰮
鲢,鰱
鳌,鰲
鳓,鰳
鳘,鰵
𬶭,鰶
鲦,鰷
鲣,鰹
鲹,鰺
鳗,鰻
鳛,鰼
鰽,鰽
鳔,鰾
𬶨,鱀
鱄,鱄
鱄,鱄
鳙,鱅
𫠒,鱆
𩾌,鱇
鳕,鱈
鳖,鱉
鱎,鱎
鱐,鱐
鳟,鱒
鳝,鱓
鳝,鱔
鳜,鱖
鳞,鱗
鲟,鱘
鲼,鱝
鲎,鱟
鲙,鱠
鳣,鱣
鳣,鱣
鳡,鱤
鱥,鱥
鳢,鱧
鲿,鱨
鲚,鱭
鱮,鱮
鳠,鱯
𫚭,鱲
鱵,鱵
鳄,鱷
鲈,鱸
鲡,鱺
鲜,鱻
鲜,鱻
鸟,鳥
鸟,鳥
鳦,鳦
凫,鳧
鸠,鳩
鳫,鳫
凫,鳬
鳯,鳯
鸤,鳲
凤,鳳
凤,鳳
鸣,鳴
鸢,鳶
鳷,鳷
鳻,鳻
鳽,鳽
䴓,鳾
鴂,鴂
鴃,鴃
鴄,鴄
鸩,鴆
鸨,鴇
雁,鴈
鸦,鴉
鴎,鴎
鸰,鴒
𫛡,鴔
鸵,鴕
鴗,鴗
鸳,鴛
𪉈,鴜
鸲,鴝
鸮,鴞
鸱,鴟
鴠,鴠
鴢,鴢
鸪,鴣
鴥,鴥
鸯,鴦
鸭,鴨
鴪,鴪
鸸,鴯
鸹,鴰
鴳,鴳
鸻,鴴
䴕,鴷
鸿,鴻
鴽,鴽
鸽,鴿
鵀,鵀
䴔,鵁
鸺,鵂
鸼,鵃
𬷕,鵏
鹀,鵐
鹃,鵑
鹆,鵒
鹁,鵓
𱉝,鵖
鵗,鵗
鵙,鵙
鹈,鵜
鹅,鵝
鹅,鵞
𫛭,鵟
鹄,鵠
鹄,鵠
鹉,鵡
鵩,鵩
鹌,鵪
鵫,鵫
鹏,鵬
鹐,鵮
鹎,鵯
雕,鵰
鹊,鵲
鵵,鵵
鸦,鵶
鹓,鵷
鵺,鵺
鵻,鵻
鹍,鵾
鶂,鶂
𱉵,鶆
鸫,鶇
鹑,鶉
鹒,鶊
鶏,鶏
𫛶,鶒
鹋,鶓
鶕,鶕
鹙,鶖
鶗,鶗
鹕,鶘
鹗,鶚
鹖,鶡
鶤,鶤
鹛,鶥
鶦,鶦
鹜,鶩
䴗,鶪
鸧,鶬
莺,鶯
𬸣,鶱
鹟,鶲
鹤,鶴
鶵,鶵
鶸,鶸
鹠,鶹
鹡,鶺
鹘,鶻
鹘,鶻
鹣,鶼
鹚,鶿
鹚,鷀
鹢,鷁
鹞,鷂
鷃,鷃
鷄,鷄
鷇,鷇
䴘,鷈
䴘,鷉
鹝,鷊
鷏,鷏
鹧,鷓
鷕,鷕
鹥,鷖
鸥,鷗
鸷,鷙
鹨,鷚
鷞,鷞
𬸦,鷟
鸶,鷥
鹪,鷦
鷩,鷩
鹔,鷫
鷬,鷬
𬸪,鷭
鹩,鷯
燕,鷰
鹫,鷲
鹇,鷳
鹇,鷴
鹬,鷸
鹰,鷹
鹭,鷺
鸴,鷽
鷾,鷾
䴙,鷿
鸁,鸁
㶉,鸂
鹯,鸇
䴙,鸊
鹱,鸌
莺,鸎
鹲,鸏
鸐,鸐
𬸚,鸑
鸒,鸒
鸓,鸓
鸬,鸕
鸖,鸖
鹴,鸘
鹦,鸚
鹳,鸛
鸜,鸜
鹂,鸝
鸾,鸞
卤,鹵
鹸,鹸
咸,鹹
鹾,鹺
碱,鹻
碱,鹼
盐,鹽
鹿,鹿
麀,麀
麁,麁
麂,麂
麃,麃
麃,麃
麄,麄
麅,麅
麇,麇
麇,麇
麈,麈
麋,麋
麋,麋
麌,麌
麟,麐
麑,麑
麒,麒
麓,麓
麕,麕
麖,麖
丽,麗
丽,麗
麚,麚
麛,麛
麝,麝
獐,麞
麟,麟
麠,麠
麣,麣
粗,麤
麦,麥
麦,麥
麸,麩
面,麪
麫,麫
麭,麭
麮,麮
曲,麯
麰,麰
曲,麴
麴,麴
麹,麴
面,麵
麺,麺
麻,麻
麻,麻
么,麼
么,麼
么,麼
麽,麼
么,麽
麾,麾
麿,麿
黀,黀
黁,黁
黄,黃
黄,黃
黇,黇
黈,黈
黉,黌
黍,黍
黎,黎
黎,黎
黏,黏
黐,黐
黑,黑
黑,黑
黒,黒
黓,黓
黔,黔
黕,黕
黗,黗
默,默
黙,黙
黛,黛
黜,黜
黝,黝
点,點
黟,黟
黠,黠
黢,黢
黥,黥
黥,黥
黦,黦
黧,黧
党,黨
党,黨
黮,黮
黯,黯
黰,黰
黱,黱
黪,黲
霉,黴
黡,黶
黩,黷
黹,黹
黻,黻
黼,黼
黾,黽
黾,黽
鼋,黿
鼂,鼂
鼂,鼂
蛙,鼃
鼄,鼄
鼅,鼅
鳌,鼇
鳖,鼈
鼍,鼉
鼎,鼎
鼏,鼏
鼐,鼐
鼒,鼒
鼓,鼓
冬,鼕
冬,鼕
鼖,鼖
鼗,鼗
鼙,鼙
鼚,鼚
鼛,鼛
鼟,鼟
鼠,鼠
鼡,鼡
鼢,鼢
鼩,鼩
鼪,鼪
鼫,鼫
鼬,鼬
鼭,鼭
鼯,鼯
鼱,鼱
鼹,鼴
鼷,鼷
鼻,鼻
鼽,鼽
鼾,鼾
齁,齁
齆,齆
齇,齇
齈,齈
齉,齉
齐,齊
齐,齊
斋,齋
齌,齌
赍,齎
齑,齏
齿,齒
龀,齔
龁,齕
龂,齗
龅,齙
齚,齚
龇,齜
齞,齞
龃,齟
龆,齠
龄,齡
齢,齢
出,齣
龈,齦
龈,齦
啮,齧
啮,齧
咬,齩
龊,齪
龉,齬
𬺈,齮
𬺈,齮
𫠜,齯
齰,齰
齱,齱
龋,齲
齵,齵
腭,齶
龌,齷
齾,齾
龙,龍
龙,龍
厐,龎
庞,龐
庞,龐
䶮,龑
龒,龒
龚,龔
龛,龕
龖,龖
龗,龗
龘,龘
龟,龜
龟,龜
龟,龜
龝,龝
龠,龠
龡,龡
和,龢
龢,龢
龤,龤
龥,龥
龶,龶
鿍,鿍
鿫,鿫
鿬,鿬
𠈌,𠈌
𠙶,𠙶
𠩺,𠩺
𠯪,𠯪
𠳐,𠳐
𡳞,𡳞
𥻗,𥻗
𦙶,𦙶
𬭊,𨧀
𬭛,𨨏
𬭶,𨭆
𬭳,𨭎
𱅒,𩧢
𰻝,𰻞
