hanzi,pinyinToneless
布,bu
帅,shuai
帆,fan fan
师,shi
帋,zhi
希,xi
帏,wei
帐,zhang
帑,tang
帒,dai
帔,pei
帕,pa
帖,tie
帗,bo
帘,lian
帙,zhi
帚,zhou
帛,bo
帜,zhi
帝,di
帟,yi
帡,ping
帣,juan
帥,shuai
带,dai
帧,zheng
帨,shui
師,shi
帬,qun
席,xi
帮,bang
帯,dai
帰,gui
帱,chou
帲,ping
帳,zhang
帵,wan
帶,dai
帷,wei
常,chang
帻,ze
帼,guo
帽,mao
帿,hou
幀,zheng
幂,mi
幃,wei
幄,wo
幅,fu
幇,bang
幋,pan
幌,huang
幎,mi
幔,man
幕,mu
幗,guo
幘,ze
幙,mu
幚,bang
幛,zhang
幞,fu
幟,zhi
幠,hu
幡,fan
幢,chuang
幣,bi
幤,bi
幦,mi
幨,chan
幩,fen
幪,meng
幫,bang
幬,chou
幭,mie
幮,chu
幰,xian
幱,lan
干,gan
平,ping
年,nian
幵,jian
并,bing
幷,bing
幸,xing
幹,gan
幺,yao
幻,huan
幼,you
幽,you
幾,ji
广,guang
庀,pi
庁,ting
広,guang
庄,zhuang
庅,mo
庆,qing
庇,bi
庈,qin
庉,dun
床,chuang
庋,gui
序,xu
庐,lu
庑,wu
库,ku
应,ying
底,di
庖,pao
店,dian
庙,miao
庚,geng
府,fu
庞,pang
废,fei
庠,xiang
庤,zhi
庥,xiu
度,du
座,zuo
庫,ku
庬,mang
庭,ting
庳,bi
庵,an
庶,shu
康,kang
庸,yong
庹,tuo
庻,shu
庾,yu
廀,sou
廁,ce
廂,xiang
廃,fei
廄,jiu
廆,gui
廈,sha
廉,lian
廊,lang
廋,sou
廌,zhi
廎,qing
廏,jiu
廐,jiu
廑,jin
廒,ao
廓,kuo
廕,yin
廖,liao
廚,chu
廛,chan
廝,si
廞,xin
廟,miao
廠,chang
廡,wu
廢,fei
廣,guang
廤,ku
廧,qiang
廨,xie
廩,lin
廪,lin
廬,lu
廰,ting
廱,yong
廳,ting
廴,yin
廵,xun
延,yan
廷,ting
廸,di
廹,pai
建,jian
廻,hui
廼,nai
廽,hui
廾,gong
廿,nian
开,kai
弁,bian
异,yi
弃,qi
弄,nong
弇,yan
弈,yi
弉,zang
弊,bi
弋,yi
弌,yi
弍,er
弎,san
式,shi
弐,er
弑,shi
弒,shi
弓,gong
弔,diao
引,yin
弖,hu
弗,fu
弘,hong
弛,chi
弝,ba
弟,di
张,zhang
弢,tao
弣,fu
弤,di
弥,mi
弦,xian
弧,hu
弨,chao
弩,nu
弪,jing
弭,mi
弮,quan
弯,wan
弰,shao
弱,ruo
弳,jing
弴,diao
張,zhang
弶,jiang
強,qiang
弸,peng
弹,dan
强,qiang
弼,bi
弾,dan
彀,gou
彂,fa
彄,kou
彆,bie
彈,dan
彊,jiang
彌,mi
彍,guo
彎,wan
彐,ji
彑,ji
归,gui
当,dang
彔,lu
录,lu
彖,tuan
彗,hui
彘,zhi
彙,hui
彚,hui
彛,yi
彜,yi
彝,yi
彞,yi
彡,shan
形,xing
彤,tong
彥,yan
彦,yan
彧,yu
彩,cai
彪,biao
彫,diao
彬,bin
彭,peng
彰,zhang
影,ying
彲,chi
彳,chi
彴,zhuo
彷,fang
彸,zhong
役,yi
彻,che
彼,bi
彽,di
彿,fu
往,wang
征,zheng
徂,cu
徃,wang
径,jing
待,dai
徇,xun
很,hen
徉,yang
徊,huai
律,lu
後,hou
徐,xu
徑,jing
徒,tu
従,cong
徕,lai
得,de
徘,pai
徙,xi
徛,ji
徜,chang
從,cong
徠,lai
御,yu
徤,jian
徧,bian
徨,huang
復,fu
循,xun
徬,pang
徭,yao
微,wei
徯,xi
徳,de
徴,zheng
徵,zheng
德,de
徹,che
徻,hui
徼,jiao
徽,hui
忀,xiang
心,xin
忄,xin
必,bi
忆,yi
忉,dao
忋,gai
忌,ji
忍,ren
忏,chan
忐,tan
忑,te
忒,te
忓,gan
忖,cun
志,zhi
忘,wang
忙,mang
応,ying
忝,tian
忠,zhong
忡,chong
忤,wu
忧,you
忩,cong
忪,song
快,kuai
忭,bian
忮,zhi
忰,cui
忱,chen
忲,tai
念,nian
忷,xiong
忸,niu
忻,xin
忼,kang
忽,hu
忾,kai
忿,fen
怀,huai
态,tai
怂,song
怃,wu
怄,ou
怅,chang
怆,chuang
怌,pei
怍,zuo
怎,zen
怏,yang
怒,nu
怓,nao
怔,zheng
怕,pa
怖,bu
怗,tie
怙,hu
怚,ju
怛,da
怜,lian
思,si
怞,chou
怠,dai
怡,yi
急,ji
怦,peng
性,xing
怨,yuan
怩,ni
怪,guai
怫,fu
怭,bi
怯,qie
怱,cong
怲,bing
怳,huang
怵,chu
怸,xi
怹,tan
怺,yong
总,zong
怼,dui
怾,zhi
怿,yi
恁,nen
恂,xun
恃,shi
恆,heng
恇,kuang
恉,zhi
恊,xie
恋,lian
恌,tiao
恍,huang
恐,kong
恑,gui
恒,heng
恓,xi
恔,jiao
恕,shu
恙,yang
恚,hui
恛,hui
恝,jia
恟,xiong
恠,guai
恡,lin
恢,hui
恣,zi
恤,xu
恥,chi
恨,hen
恩,en
恪,ke
恫,dong
恬,tian
恭,gong
息,xi
恰,qia
恳,ken
恵,hui
恶,e
恸,tong
恹,yan
恺,kai
恻,ce
恼,nao
恽,yun
恿,yong
悁,yuan
悃,kun
悄,qiao
悅,yue
悆,yu
悈,jie
悉,xi
悊,zhe
悋,lin
悌,ti
悍,han
悐,ti
悒,yi
悔,hui
悖,bei
悚,song
悛,quan
悜,cheng
悝,kui
悞,wu
悟,wu
悠,you
患,huan
悤,cong
悦,yue
悧,li
您,nin
悩,nao
悪,e
悫,que
悬,xuan
悭,qian
悮,wu
悯,min
悰,cong
悱,fei
悲,bei
悳,de
悴,cui
悵,chang
悶,men
悸,ji
悻,xing
悼,dao
悽,qi
悾,kong
惄,ni
情,qing
惆,chou
惇,dun
惊,jing
惋,wan
惌,yuan
惎,ji
惏,lan
惑,huo
惓,quan
惔,tan
惕,ti
惖,ti
惘,wang
惙,chuo
惚,hu
惛,hun
惜,xi
惝,chang
惟,wei
惠,hui
惡,e
惣,zong
惦,dian
惧,ju
惨,can
惩,cheng
惪,de
惫,bei
惬,qie
惭,can
惮,dan
惯,guan
惰,duo
惱,nao
惲,yun
想,xiang
惴,zhui
惶,huang
惷,chun
惸,qiong
惹,re
惺,xing
惻,ce
惼,bian
惽,min
愀,qiao
愁,chou
愃,xuan
愆,qian
愈,yu
愉,yu
愊,bi
愍,min
愎,bi
意,yi
愐,mian
愒,kai
愓,dang
愔,yin
愕,e
愖,chen
愚,yu
愛,ai
愜,qie
愞,nuo
感,gan
愠,yun
愡,zong
愢,sai
愣,leng
愤,fen
愦,kui
愧,kui
愨,que
愪,yun
愫,su
愬,su
愮,yao
愰,huang
愴,chuang
愷,kai
愻,xun
愼,shen
愽,bo
愾,kai
愿,yuan
慁,hun
慂,yong
慄,li
慅,sao
慆,tao
慇,yin
慈,ci
慉,xu
慊,qian
態,tai
慌,huang
慍,yun
慎,shen
慑,she
慕,mu
慘,can
慙,can
慚,can
慜,min
慝,te
慞,zhang
慟,tong
慢,man
慣,guan
慤,que
慥,zao
慧,hui
慨,kai
慪,ou
慫,song
慬,qin
慭,yin
慮,lu
慰,wei
慱,tuan
慳,qian
慴,she
慵,yong
慶,qing
慷,kang
慼,qi
慽,qi
慾,yu
憀,liao
憂,you
憃,chong
憇,qi
憊,bei
憋,bie
憍,jiao
憎,zeng
憐,lian
憑,ping
憒,kui
憔,qiao
憖,yin
憘,xi
憙,xi
憚,dan
憝,dui
憤,fen
憦,lao
憧,chong
憨,han
憩,qi
憪,xian
憫,min
憬,jing
憭,liao
憮,wu
憯,can
憰,jue
憲,xian
憶,yi
憷,chu
憸,xian
憺,dan
憾,han
懁,xuan
懂,dong
懃,qin
懄,qin
懅,ju
懆,cao
懇,ken
懈,xie
應,ying
懊,ao
懋,mao
懌,yi
懍,lin
懐,huai
懑,men
懒,lan
懔,lin
懕,yan
懛,dai
懜,meng
懞,meng
懟,dui
懠,qi
懣,men
懤,chou
懥,zhi
懦,nuo
懨,yan
懫,zhi
懮,you
懰,liu
懲,cheng
懴,chan
懵,meng
懶,lan
懷,huai
懸,xuan
懺,chan
懻,ji
懼,ju
懽,huan
懾,she
懿,yi
戀,lian
戁,nan
戄,jue
戆,gang
戇,zhuang
戈,ge
戉,yue
戊,wu
戋,jian
戌,xu
戍,shu
戎,rong
戏,xi
成,cheng
我,wo
戒,jie
戔,jian
戕,qiang
或,huo
戗,qiang
战,zhan
戚,qi
戛,jia
戜,die
戝,zei
戞,jia
戟,ji
戠,zhi
戡,kan
戢,ji
戣,kui
戤,gai
戥,deng
戦,zhan
戧,qiang
戩,jian
截,jie
戬,jian
戭,yan
戮,lu
戯,hu
戰,zhan
戱,xi
戲,xi
戳,chuo
戴,dai
戵,qu
戶,hu
户,hu
戸,hu
戹,e
戺,shi
戻,ti
戼,mao
戽,hu
戾,li
房,fang
所,suo
扁,bian
扃,jiong
扄,shang
扅,yi
扆,yi
扇,shan
扈,hu
扉,fei
扊,yan
手,shou
扌,shou
才,cai
扎,zha
扐,le
扑,pu
扒,ba
打,da
扔,reng
払,fan
托,tuo
扛,kang
扞,gan
扠,cha
扡,tuo
扢,gu
扣,kou
扤,wu
扦,qian
执,zhi
扨,ren
扩,kuo
扪,men
扫,sao
扬,yang
扭,niu
扮,ban
扯,che
扰,rao
扱,xi
扳,ban
扵,yu
扶,fu
批,pi
扺,zhi
扻,zhi
扼,e
扽,den
找,zhao
承,cheng
技,ji
抃,bian
抄,chao
抅,ju
抆,wen
抈,yue
抉,jue
把,ba
抌,dan
抍,zheng
抑,yi
抒,shu
抓,zhua
抔,pou
投,tou
抖,dou
抗,kang
折,zhe
抚,fu
抛,pao
抜,ba
択,ze
抟,tuan
抠,kou
抡,lun
抢,qiang
护,hu
报,bao
抨,peng
抪,bu
披,pi
抬,tai
抮,zhen
抱,bao
抵,di
抶,chi
抹,mo
抻,chen
押,ya
抽,chou
抿,min
拂,fu
拃,zha
拄,zhu
担,dan
拆,chai
拇,mu
拈,nian
拉,la
拊,fu
拋,pao
拌,ban
拍,pai
拎,lin
拏,na
拐,guai
拑,qian
拒,ju
拓,ta
拔,ba
拕,tuo
拖,tuo
拗,ao
拘,ju
拙,zhuo
拚,pan
招,zhao
拜,bai
拝,bai
拟,ni
拠,ju
拡,kuo
拢,long
拣,jian
拥,yong
拦,lan
拧,ning
拨,bo
择,ze
括,kuo
拭,shi
拮,jie
拯,zheng
拱,gong
拳,quan
拴,shuan
拵,cun
拶,za
拷,kao
拼,pin
拽,zhuai
拾,shi
拿,na
持,chi
挂,gua
指,zhi
挈,qie
按,an
挌,ge
挎,kua
挐,na
挑,tiao
挓,zha
挖,wa
挙,ju
挚,zhi
挛,luan
挜,ya
挝,wo
挞,ta
挟,xie
挠,nao
挡,dang
挢,jiao
挣,zheng
挤,ji
挥,hui
挦,xian
挨,ai
挪,nuo
挫,cuo
振,zhen
挱,sa
挲,sa
挵,nong
挶,ju
挷,peng
挹,yi
挺,ting
挼,rua
挽,wan
挾,xie
挿,cha
捂,wu
捄,jiu
捅,tong
捆,kun
捉,zhuo
捋,lu
捌,ba
捍,han
捎,shao
捏,nie
捐,juan
捓,ye
捔,jue
捕,bu
捗,bu
捘,zun
捜,sou
捞,lao
损,sun
捡,jian
换,huan
捣,dao
捥,wan
捧,peng
捨,she
捩,lie
捫,men
捬,fu
捭,bai
据,ju
捱,ai
捲,juan
捶,chui
捷,jie
捺,na
捻,nian
捼,ruo
捽,zuo
捿,qi
掀,xian
掂,dian
掃,sao
掄,lun
掇,duo
授,shou
掉,diao
掊,pou
掌,zhang
掎,ji
掏,tao
掐,qia
排,pai
掔,qian
掖,ye
掗,ya
掘,jue
掙,zheng
掛,gua
掞,shan
掠,lue
採,cai
探,tan
掣,che
接,jie
掦,ti
控,kong
推,tui
掩,yan
措,cuo
掫,zhou
掬,ju
掭,tian
掮,qian
掯,ken
掱,pa
掲,jie
掳,lu
掴,guai
掷,zhi
掸,dan
掺,can
掻,sao
掼,guan
掽,peng
掾,yuan
揀,jian
揁,zheng
揄,yu
揆,kui
揉,rou
揌,sai
揍,zou
揎,xuan
描,miao
提,ti
揑,nie
插,cha
揕,zhen
揖,yi
揚,yang
換,huan
揜,yan
揝,zan
揞,an
揠,ya
握,wo
揣,chuai
揥,ti
揩,kai
揪,jiu
揫,jiu
揭,jie
揮,hui
揲,die
援,yuan
揵,qian
揶,ye
揷,cha
揹,bei
揺,yao
揽,lan
揾,wen
揿,qin
搀,chan
搁,ge
搂,lou
搃,zong
搅,jiao
搆,gou
搉,que
搊,chou
搋,chuai
搌,zhan
損,sun
搎,sun
搏,bo
搐,chu
搒,bang
搓,cuo
搔,sao
搕,ke
搖,yao
搗,dao
搘,zhi
搙,nu
搜,sou
搞,gao
搠,shuo
搡,sang
搢,jin
搤,e
搥,chui
搦,nuo
搧,shan
搨,ta
搪,tang
搬,ban
搭,da
搯,tao
搲,wa
搴,qian
搶,qiang
搷,tian
携,xie
搽,cha
搾,zha
摀,wu
摁,en
摂,she
摄,she
摅,shu
摆,bai
摇,yao
摈,bin
摊,tan
摎,jiu
摐,chuang
摑,guai
摒,bing
摔,shuai
摘,zhai
摛,chi
摜,guan
摞,luo
摟,lou
摠,zong
摡,gai
摣,zha
摦,hua
摧,cui
摩,mo
摭,zhi
摮,ao
摯,zhi
摰,nie
摲,chan
摳,kou
摴,chu
摶,tuan
摸,mo
摹,mo
摺,zhe
摻,can
摽,biao
撂,liao
撃,ji
撄,ying
撅,jue
撆,pie
撇,pie
撈,lao
撊,xian
撋,ruan
撏,xian
撐,cheng
撑,cheng
撒,sa
撓,nao
撕,si
撙,zun
撚,nian
撝,hui
撞,zhuang
撟,jiao
撢,dan
撣,dan
撤,che
撥,bo
撦,che
撩,liao
撫,fu
撬,qiao
播,bo
撮,cuo
撰,zhuan
撱,wei
撲,pu
撳,qin
撴,dun
撵,nian
撷,xie
撹,jiao
撺,cuan
撾,wo
撿,jian
擀,gan
擁,yong
擂,lei
擃,nang
擄,lu
擅,shan
擇,ze
擉,chuo
擊,ji
擋,dang
操,cao
擎,qing
擐,huan
擒,qin
擓,kuai
擔,dan
擖,ka
擗,pi
擘,bai bo
擙,ao
據,ju
擞,sou
擠,ji
擡,tai
擢,zhuo
擣,dao
擤,xing
擥,lan
擦,ca
擧,ju
擩,ru
擪,ye
擫,ye
擬,ni
擭,wo
擯,bin
擰,ning
擱,ge
擲,zhi
擴,kuo
擵,mo
擷,xie
擺,bai
擻,sou
擽,lue
擾,rao
擿,ti
攀,pan
攂,lei
攃,ca
攄,shu
攅,zan
攆,nian
攉,huo
攏,long
攒,zan
攔,lan
攖,ying
攘,rang
攙,chan
攜,xie
攝,she
攞,luo
攢,zan
攣,luan
攤,tan
攥,zuan
攩,dang
攪,jiao
攫,jue
攬,lan
攮,nang
支,zhi
攰,gui
攲,qi
攴,pu
攵,pu
收,shou
攷,kao
攸,you
改,gai
攻,gong
放,fang
政,zheng
敁,dian
敂,kou
敃,min
敄,wu
故,gu
效,xiao
敉,mi
敋,ge
敌,di
敍,xu
敎,jiao
敏,min
救,jiu
敔,yu
敕,chi
敖,ao
敗,bai
敘,xu
教,jiao
敛,lian
敜,nie
敝,bi
敞,chang
敠,duo
敡,yi
敢,gan
散,san
敦,dun
敧,ji
敪,duo
敫,jiao
敬,jing
敭,yang
敯,min
数,shu
敲,qiao
敳,ai
整,zheng
敵,di
敷,fu
數,shu
敹,liao
敺,qu
敻,xiong
敽,jiao
敾,shan
敿,jiao
斁,yi
斂,lian
斃,bi
斅,xiao
斆,xiao
文,wen
斈,xue
斉,qi
斋,zhai
斌,bin
斍,jue
斎,zhai
斐,fei
斑,ban
斒,ban
斓,lan
斕,lan
斗,dou dou
料,liao
斚,jia
斛,hu
斜,xie
斝,jia
斞,yu
斟,zhen
斠,jiao
斡,wo
斤,jin
斥,chi
斧,fu
斨,qiang
斩,zhan
斫,zhuo
斬,zhan
断,duan
斮,cuo
斯,si
新,xin
斲,zhuo
斴,lin
斵,zhuo
斷,duan
斸,zhu
方,fang
於,yu
施,shi
斾,pei
斿,you
旀,mei
旁,pang
旂,qi
旃,zhan
旄,mao
旅,lu
旆,pei
旈,liu
旉,fu
旋,xuan
旌,jing
旎,ni
族,zu
旐,zhao
旒,liu
旓,shao
旕,yu
旖,yi
旗,qi
旘,zhi
旙,fan
旛,fan
旜,zhan
旝,kuai
旟,yu
无,wu
旡,ji
既,ji
旣,ji
日,ri
旦,dan
旧,jiu
旨,zhi
早,zao
旪,xie
旬,xun
旭,xu
旮,ga
旯,la
旰,gan
旱,han
旴,xu
时,shi
旷,kuang
旸,yang
旹,shi
旺,wang
旻,min
旼,min
旽,tun
昀,yun
昂,ang
昃,ze
昄,ban
昆,kun
昇,sheng
昉,fang
昊,hao
昌,chang
明,ming
昏,hun
昑,qin
易,yi
昔,xi
昕,xin
昙,tan
昜,yang
昝,zan
昞,bing
星,xing
映,ying
昡,xuan
昤,ling
春,chun
昧,mei
昨,zuo
昪,bian
昫,xu
昬,hun
昭,zhao
是,shi
昰,shi
昱,yu
昳,die
昴,mao
昵,ni
昶,chang
昷,wen
昺,bing
昻,ang
昼,zhou
昽,long
显,xian
昿,kuang
晁,chao
時,shi
晃,huang
晄,huang
晅,xuan
晉,jin
晋,jin
晌,shang
晏,yan
晒,shai
晓,xiao
晔,ye
晕,yun
晖,hui
晗,han
晙,jun
晚,wan
晛,xian
晜,kun
晝,zhou
晞,xi
晟,cheng
晡,bu
晢,zhe
晤,wu
晥,wan
晦,hui
晧,hao
晨,chen
晩,wan
晫,zhuo
晬,zui
普,pu
景,jing
晰,xi
晳,xi
晴,qing
晶,jing
晷,gui
晸,zheng
晹,yi
智,zhi
晼,wan
晾,liang
暁,xiao
暂,zan
暄,xuan
暇,xia
暈,yun
暉,hui
暋,min
暌,kui
暍,ye
暎,ying
暏,shu
暐,wei
暑,shu
暖,nuan
暗,an
暘,yang
暝,ming
暠,gao
暢,chang
暦,li
暧,ai
暨,ji
暫,zan
暮,mu
暱,ni
暲,zhang
暴,bao
暵,han
暸,liao
暹,xian
暻,jing
暼,pie
暾,tun
曁,ji
曄,ye
曅,ye
曆,li
曇,tan
曈,tong
曉,xiao
曍,hao
曏,xiang
曕,yan
曖,ai
曙,shu
曚,meng
曛,xun
曜,yao
曝,pu
曠,kuang
曡,die
曣,yan
曦,xi
曨,long
曩,nang
曬,shai
曰,yue
曲,qu
曳,ye
更,geng
曵,ye
曷,he
書,shu
曹,cao
曼,man
曽,ceng
曾,ceng
替,ti
最,zui
朁,can
會,hui
朅,qie
月,yue
有,you
朋,peng
朌,fen
服,fu
朏,fei
朐,qu
朓,tiao
朔,shuo
朕,zhen
朖,lang
朗,lang
朘,zui
朙,ming
望,wang
朝,chao
朞,ji
期,qi
朠,ying
朢,wang
朣,tong
朦,meng
朧,long
木,mu
朩,deng
未,wei
末,mo
本,ben
札,zha
朮,shu
术,shu
朰,mu
朱,zhu
朳,ba
朴,pu
朵,duo
朶,duo
机,ji
朽,xiu
朾,cheng
朿,ci
杀,sha
杂,za
权,quan
杅,yu
杆,gan
杇,wu
杈,cha
杉,shan
杌,wu
李,li
杏,xing
材,cai
村,cun
杓,biao shao
杕,di
杖,zhang
杗,mang
杙,yi
杜,du
杝,li
杞,qi
束,shu
杠,gang
条,tiao
杢,jiang
杣,mian
杤,wan
来,lai
杧,mang
杨,yang
杩,ma
杪,miao
杭,hang
杮,fei
杯,bei
杰,jie
東,dong
杲,gao
杳,yao
杴,xian
杵,chu
杶,chun
杷,pa
杸,shu
杻,chou
杼,zhu
松,song
板,ban
极,ji
构,gou
枇,pi
枉,wang
枋,fang
枌,fen
枏,nan
析,xi
枒,ya
枓,dou
枕,zhen
林,lin
枘,rui
枚,mei
果,guo
枝,zhi
枞,cong
枟,yun
枠,zui
枡,sheng
枢,shu
枣,zao
枥,li
枧,jian
枩,song
枪,qiang
枫,feng
枬,zhan
枭,xiao
枯,ku
枰,ping
枱,tai
枲,xi
枴,guai
枵,xiao
架,jia
枷,jia
枸,gou
枹,bao
枻,yi
枼,ye
枾,shi
柁,duo
柂,yi
柄,bing
柅,ni
柈,ban
柊,zhong
柎,fu
柏,bai bo
某,mou
柑,gan
柒,qi
染,ran
柔,rou
柘,zhe
柙,xia
柚,you
柜,gui
柝,tuo
柞,zha
柟,nan
柠,ning
柢,di
柣,zhi
柤,zha
查,cha
柩,jiu
柬,jian
柮,duo
柯,ke
柰,nai
柱,zhu
柲,bi
柳,liu
柴,chai
柵,shan
柶,si
柷,chu
柸,pei
柹,shi
柺,guai
査,zha
柽,cheng
柾,jiu
柿,shi
栀,zhi
栂,mei
栃,li
栄,rong
栅,zha
标,biao
栈,zhan
栉,zhi
栊,long
栋,dong
栌,lu
栍,sheng
栎,li
栏,lan
树,shu
栒,xun
栓,shuan
栔,qi
栖,qi
栗,li
栘,yi
栛,li
栝,gua
栞,kan
栟,ben
校,xiao
栢,bai
栩,xu
株,zhu
栫,jian
栭,er
栰,fa
栱,gong
栲,kao
栳,lao
栴,zhan
栵,lie
样,yang
核,he
根,gen
栻,shi
格,ge
栽,zai
栾,luan
桀,jie
桁,heng
桂,gui
桃,tao
桄,guang
桅,wei
框,kuang
案,an
桉,an
桋,yi
桌,zhuo
桎,zhi
桐,tong
桑,sang
桓,huan
桔,ju
桕,jiu
桚,zan
桜,ying
桝,jie
桟,zhan
桠,ya
桡,rao
桢,zhen
档,dang
桤,qi
桥,qiao
桦,hua
桧,gui
桨,jiang
桩,zhuang
桪,xun
桫,suo
桬,sha
桭,zhen
桮,bei
桯,ting
桴,fu
桶,tong
桷,jue
桹,lang
桼,qi
桿,gan
梁,liang
梂,qiu
梃,ting
梄,you
梅,mei
梆,bang
梊,di
梍,zao
梎,ao
梏,gu
梐,bi
梓,zi
梔,zhi
梖,bei
梗,geng
梘,jian
梜,jia
條,tiao
梟,xiao
梠,lu
梡,hun
梢,shao
梦,meng
梧,wu
梨,li
梩,li
梭,suo
梮,ju
梯,ti
械,xie
梱,kun
梲,zhuo
梳,shu
梴,chan
梵,fan
梶,wei
梹,bin
梻,fo
梼,tao
检,jian
棁,zhuo
棂,ling
棃,li
棄,qi
棅,bing
棆,lun
棉,mian
棊,qi
棋,qi
棍,gun
棐,fei
棑,pai
棒,bang
棓,bang
棕,zong
棖,cheng
棗,zao
棘,ji
棙,li
棚,peng
棜,yu
棟,dong
棠,tang
棢,wang
棣,di
棥,fan
棧,zhan
棨,qi
棪,yan
棫,yu
棬,quan
森,sen
棯,ren
棱,leng
棲,qi
棳,zhuo
棵,ke
棸,zou
棹,zhao
棺,guan
棻,fen
棼,fen
椀,wan
椁,guo
椄,jie
椅,yi
椈,ju
椊,zuo
椋,liang
椌,qiang
植,zhi
椎,chui
椏,ya
椑,bei
椒,jiao
椓,zhuo
椚,men
椛,hua
検,jian
椟,du
椠,qian
椤,luo
椧,ming
椪,peng
椭,tuo
椰,ye
椳,wei
椴,duan
椵,jia
椶,zong
椷,jian
椸,yi
椹,shen
椺,xi
椽,chuan
椿,chun
楀,yu
楂,zha
楄,pian
楅,bi
楊,yang
楎,hui
楓,feng
楔,xie
楕,tuo
楗,jian
楘,mu
楙,mao
楚,chu
楛,hu
楝,lian
楞,leng
楟,ting
楠,nan
楡,yu
楢,you
楣,mei
楥,xuan
楦,xuan
楨,zhen
楩,pian
楪,ye
楫,ji
楬,jie
業,ye
楮,chu
楯,dun
楰,yu
楳,mei
極,ji
楷,kai
楸,qiu
楹,ying
楼,lou
楽,le
概,gai
榃,tan
榄,lan
榅,wen
榆,yu
榇,chen
榈,lu
榉,ju
榊,shen
榌,bi
榎,jia
榔,lang
榕,rong
榖,gu
榘,ju
榛,zhen
榜,bang
榢,jia
榤,jie
榥,huang
榦,gan
榧,fei
榨,zha
榪,ma
榫,sun
榭,xie
榮,rong
榱,cui
榲,wen
榴,liu
榷,que
榻,ta
榼,ke
榾,gu
榿,qi
槀,gao
槁,gao
槃,pan
槇,dian
槊,shuo
構,gou
槌,chui
槍,qiang
槎,cha
槐,huai
槖,tuo
様,yang
槙,dian
槚,jia
槛,kan
槟,bin
槠,zhu
槢,xi
槤,lian
槥,hui
槧,qian
槨,guo
槩,gai
槪,gai
槭,qi
槱,you
槲,hu
槳,jiang
槹,gao
槻,gui
槼,gui
槽,cao
槾,man
槿,jin
樁,zhuang
樂,le
樅,cong
樊,fan
樋,tong
樏,lei
樐,lu
樑,liang
樒,mi
樓,lou
樕,su
樗,chu
標,biao
樚,lu
樛,jiu
樝,zha
樞,shu
樟,zhang
樠,man
模,mo
樣,yang
樨,xi
権,quan
横,heng
樫,jian
樯,qiang
樱,ying
樲,er
樳,xun
樵,qiao
樶,zui
樷,cong
樸,pu
樹,shu
樺,hua
樻,kui
樽,zun
樾,yue
樿,shan
橁,chun
橄,gan
橅,mo
橆,wu
橇,qiao
橈,rao
橊,liu
橋,qiao
橐,tuo
橒,yun
橓,shun
橔,dun
橕,cheng
橘,ju
橙,cheng
橚,su
橛,jue
橜,jue
機,ji
橡,xiang
橢,tuo
橤,rui
橥,zhu
橦,tong
橧,zeng
橫,heng
橰,gao
橱,chu
橴,zi
橵,san
橹,lu
橼,yuan
橾,shu
橿,jiang
檀,tan
檁,lin
檄,xi
檇,zui
檉,cheng
檍,yi
檎,qin
檐,yan
檔,dang
檖,sui
檗,bo
檛,zhua
檜,gui
檝,ji
檞,jie
檟,jia
檠,qing
檢,jian
檣,qiang
檥,yi
檨,she
檩,lin
檪,li
檫,cha
檬,meng
檮,tao
檯,tai
檳,bin
檴,huo
檸,ning
檻,kan
檼,yin
檾,qing
檿,yan
櫂,zhao
櫃,gui
櫅,ji
櫆,kui
櫈,deng
櫌,you
櫓,lu
櫚,lu
櫛,zhi
櫜,gao
櫝,du
櫞,yuan
櫟,li
櫥,chu
櫧,zhu
櫨,lu
櫪,li
櫫,zhu
櫬,chen
櫱,nie
櫳,long
櫸,ju
櫺,ling
櫻,ying
櫽,yin
櫾,you
欃,chan
欄,lan
欅,ju
權,quan
欏,luo
欐,li
欑,cuan
欒,luan
欓,dang
欕,yan
欖,lan
欙,lei
欛,ba
欝,yu
欞,ling
欠,qian
次,ci
欢,huan
欣,xin
欤,yu
欧,ou
欨,xu
欬,kai
欮,jue
欲,yu
欵,kuan
欶,shuo
欷,xi
欸,ai
欺,qi
欻,chua
欽,qin
款,kuan
欿,kan
歀,kuan
歃,sha
歆,xin
歇,xie
歈,yu
歉,qian
歊,xiao
歌,ge
歎,tan
歐,ou
歓,huan
歔,xu
歕,pen
歗,xiao
歘,chua
歙,she
歚,shan
歛,han
歜,chu
歟,yu
歠,chuo
歡,huan
止,zhi
正,zheng
此,ci
步,bu
武,wu
歧,qi
歩,bu
歪,wai
歯,chi
歱,zhong
歲,sui
歳,sui
歴,li
歷,li
歸,gui
歹,dai
歺,e
死,si
歼,jian
歾,mo
歿,mo
殀,yao
殁,mo
殂,cu
殃,yang
殄,tian
殆,dai
殇,shang
殈,xu
殉,xun
殊,shu
残,can
殍,piao
殑,qing
殒,yun
殓,lian
殖,zhi
殗,ye
殘,can
殙,hun
殚,dan
殛,ji
殜,die
殞,yun
殡,bin
殢,ti
殣,jin
殤,shang
殨,hui
殪,yi
殫,dan
殭,jiang
殮,lian
殯,bin
殰,du
殱,jian
殲,jian
殳,shu
殴,ou
段,duan
殷,yin
殸,qing
殹,yi
殺,sha
殻,qiao
殼,ke
殽,xiao
殿,dian
毀,hui
毁,hui
毂,gu
毅,yi
毆,ou
毋,wu
毌,guan
母,mu
毎,mei
每,mei
毐,ai
毒,du
毓,yu
比,bi
毕,bi
